   0%|          | 0/200 [00:00<?, ?it/s]Namespace(batchSize=1, cuda=True, dataroot='datasets/summer2winter_yosemite', decay_epoch=100, epoch=0, input_nc=3, lr=0.0002, n_cpu=8, n_epochs=200, output_nc=3, size=256)
summer2winter_yosemite

 0it [00:00, ?it/s][A
187it [01:42,  1.83it/s][A
188it [01:42,  1.83it/s][A
189it [01:43,  1.83it/s][A
190it [01:43,  1.83it/s][A
191it [01:44,  1.83it/s][A
192it [01:44,  1.83it/s][A
193it [01:45,  1.83it/s][A
194it [01:46,  1.83it/s][A
195it [01:46,  1.83it/s][A
196it [01:47,  1.83it/s][A
197it [01:47,  1.83it/s][A
198it [01:48,  1.83it/s][A
199it [01:48,  1.83it/s][A
200it [01:49,  1.83it/s][A
201it [01:49,  1.83it/s][A
202it [01:50,  1.83it/s][A
203it [01:51,  1.83it/s][A
204it [01:51,  1.83it/s][A
205it [01:52,  1.83it/s][A
206it [01:52,  1.83it/s][A
207it [01:53,  1.83it/s][A
208it [01:53,  1.83it/s][A
209it [01:54,  1.83it/s][A
210it [01:54,  1.83it/s][A
211it [01:55,  1.83it/s][A
212it [01:55,  1.83it/s][A
213it [01:56,  1.83it/s][A
214it [01:57,  1.83it/s][A
215it [01:57,  1.83it/s][A
216it [01:58,  1.83it/s][A
217it [01:58,  1.83it/s][A
218it [01:59,  1.83it/s][A
219it [01:59,  1.83it/s][A
220it [02:00,  1.83it/s][A
221it [02:00,  1.83it/s][A
222it [02:01,  1.83it/s][A
223it [02:01,  1.83it/s][A
224it [02:02,  1.83it/s][A
225it [02:03,  1.83it/s][A
226it [02:03,  1.83it/s][A
227it [02:04,  1.83it/s][A
228it [02:04,  1.83it/s][A
229it [02:05,  1.83it/s][A
230it [02:05,  1.83it/s][A
231it [02:06,  1.83it/s][A
232it [02:06,  1.83it/s][A
233it [02:07,  1.83it/s][A
234it [02:07,  1.83it/s][A
235it [02:08,  1.83it/s][A
236it [02:09,  1.83it/s][A
237it [02:09,  1.83it/s][A
238it [02:10,  1.83it/s][A
239it [02:10,  1.83it/s][A
240it [02:11,  1.83it/s][A
241it [02:11,  1.83it/s][A
242it [02:12,  1.83it/s][A
243it [02:12,  1.83it/s][A
244it [02:13,  1.83it/s][A
245it [02:13,  1.83it/s][A
246it [02:14,  1.83it/s][A
247it [02:15,  1.83it/s][A
248it [02:15,  1.83it/s][A
249it [02:16,  1.83it/s][A
250it [02:16,  1.83it/s][A
251it [02:17,  1.83it/s][A
252it [02:17,  1.83it/s][A
253it [02:18,  1.83it/s][A
254it [02:18,  1.83it/s][A
255it [02:19,  1.83it/s][A
256it [02:20,  1.83it/s][A
257it [02:20,  1.83it/s][A
258it [02:21,  1.83it/s][A
259it [02:21,  1.83it/s][A
260it [02:22,  1.83it/s][A
261it [02:22,  1.83it/s][A
262it [02:23,  1.83it/s][A
263it [02:23,  1.83it/s][A
264it [02:24,  1.83it/s][A
265it [02:24,  1.83it/s][A
266it [02:25,  1.83it/s][A
267it [02:26,  1.83it/s][A
268it [02:26,  1.83it/s][A
269it [02:27,  1.83it/s][A
270it [02:27,  1.83it/s][A
271it [02:28,  1.83it/s][A
272it [02:28,  1.83it/s][A
273it [02:29,  1.83it/s][A
274it [02:29,  1.83it/s][A
275it [02:30,  1.83it/s][A
276it [02:30,  1.83it/s][A
277it [02:31,  1.83it/s][A
278it [02:32,  1.83it/s][A
279it [02:32,  1.83it/s][A
280it [02:33,  1.83it/s][A
281it [02:33,  1.83it/s][A
282it [02:34,  1.83it/s][A
283it [02:34,  1.83it/s][A
284it [02:35,  1.83it/s][A
285it [02:35,  1.83it/s][A
286it [02:36,  1.83it/s][A
287it [02:36,  1.83it/s][A
288it [02:37,  1.83it/s][A
289it [02:38,  1.83it/s][A
290it [02:38,  1.83it/s][A
291it [02:39,  1.83it/s][A
292it [02:39,  1.83it/s][A
293it [02:40,  1.83it/s][A
294it [02:40,  1.83it/s][A
295it [02:41,  1.83it/s][A
296it [02:41,  1.83it/s][A
297it [02:42,  1.83it/s][A
298it [02:42,  1.83it/s][A
299it [02:43,  1.83it/s][A
300it [02:44,  1.83it/s][A
301it [02:44,  1.83it/s][A
302it [02:45,  1.83it/s][A
303it [02:45,  1.83it/s][A
304it [02:46,  1.83it/s][A
305it [02:46,  1.83it/s][A
306it [02:47,  1.83it/s][A
307it [02:47,  1.83it/s][A
308it [02:48,  1.83it/s][A
309it [02:48,  1.83it/s][A
310it [02:49,  1.83it/s][A
311it [02:50,  1.83it/s][A
312it [02:50,  1.83it/s][A
313it [02:51,  1.83it/s][A
314it [02:51,  1.83it/s][A
315it [02:52,  1.83it/s][A
316it [02:52,  1.83it/s][A
317it [02:53,  1.83it/s][A
318it [02:53,  1.83it/s][A
319it [02:54,  1.83it/s][A
320it [02:55,  1.83it/s][A
321it [02:55,  1.83it/s][A
322it [02:56,  1.83it/s][A
323it [02:56,  1.83it/s][A
324it [02:57,  1.83it/s][A
325it [02:57,  1.83it/s][A
326it [02:58,  1.83it/s][A
327it [02:58,  1.83it/s][A
328it [02:59,  1.83it/s][A
329it [02:59,  1.83it/s][A
330it [03:00,  1.83it/s][A
331it [03:01,  1.83it/s][A
332it [03:01,  1.83it/s][A
333it [03:02,  1.83it/s][A
334it [03:02,  1.83it/s][A
335it [03:03,  1.83it/s][A
336it [03:03,  1.83it/s][A
337it [03:04,  1.83it/s][A
338it [03:04,  1.83it/s][A
339it [03:05,  1.83it/s][A
340it [03:05,  1.83it/s][A
341it [03:06,  1.83it/s][A
342it [03:07,  1.83it/s][A
343it [03:07,  1.83it/s][A
344it [03:08,  1.83it/s][A
345it [03:08,  1.83it/s][A
346it [03:09,  1.83it/s][A
347it [03:09,  1.83it/s][A
348it [03:10,  1.83it/s][A
349it [03:10,  1.83it/s][A
350it [03:11,  1.83it/s][A
351it [03:11,  1.83it/s][A
352it [03:12,  1.83it/s][A
353it [03:13,  1.83it/s][A
354it [03:13,  1.83it/s][A
355it [03:14,  1.83it/s][A
356it [03:14,  1.83it/s][A
357it [03:15,  1.83it/s][A
358it [03:15,  1.83it/s][A
359it [03:16,  1.83it/s][A
360it [03:16,  1.83it/s][A
361it [03:17,  1.83it/s][A
362it [03:17,  1.83it/s][A
363it [03:18,  1.83it/s][A
364it [03:19,  1.83it/s][A
365it [03:19,  1.83it/s][A
366it [03:20,  1.83it/s][A
367it [03:20,  1.83it/s][A
368it [03:21,  1.83it/s][A
369it [03:21,  1.84it/s][A
370it [03:22,  1.84it/s][A
371it [03:22,  1.84it/s][A
372it [03:23,  1.84it/s][A
373it [03:23,  1.83it/s][A
374it [03:24,  1.84it/s][A
375it [03:25,  1.83it/s][A
376it [03:25,  1.83it/s][A
377it [03:26,  1.83it/s][A
378it [03:26,  1.83it/s][A
379it [03:27,  1.83it/s][A
380it [03:27,  1.83it/s][A
381it [03:28,  1.83it/s][A
382it [03:28,  1.84it/s][A
383it [03:29,  1.83it/s][A
384it [03:29,  1.83it/s][A
385it [03:30,  1.83it/s][A
386it [03:31,  1.83it/s][A
387it [03:31,  1.83it/s][A
388it [03:32,  1.83it/s][A
389it [03:32,  1.83it/s][A
390it [03:33,  1.83it/s][A
391it [03:33,  1.83it/s][A
392it [03:34,  1.83it/s][A
393it [03:34,  1.83it/s][A
394it [03:35,  1.84it/s][A
395it [03:35,  1.83it/s][A
396it [03:36,  1.83it/s][A
397it [03:37,  1.83it/s][A
398it [03:37,  1.83it/s][A
399it [03:38,  1.83it/s][A
400it [03:38,  1.83it/s][A
401it [03:39,  1.83it/s][A
402it [03:39,  1.83it/s][A
403it [03:40,  1.83it/s][A
404it [03:40,  1.83it/s][A
405it [03:41,  1.83it/s][A
406it [03:41,  1.83it/s][A
407it [03:42,  1.83it/s][A
408it [03:43,  1.83it/s][A
409it [03:43,  1.83it/s][A
410it [03:44,  1.83it/s][A
411it [03:44,  1.83it/s][A
412it [03:45,  1.83it/s][A
413it [03:45,  1.83it/s][A
414it [03:46,  1.84it/s][A
415it [03:46,  1.84it/s][A
416it [03:47,  1.83it/s][A
417it [03:47,  1.83it/s][A
418it [03:48,  1.83it/s][A
419it [03:49,  1.83it/s][A
420it [03:49,  1.83it/s][A
421it [03:50,  1.84it/s][A
422it [03:50,  1.83it/s][A
423it [03:51,  1.83it/s][A
424it [03:51,  1.83it/s][A
425it [03:52,  1.83it/s][A
426it [03:52,  1.83it/s][A
427it [03:53,  1.83it/s][A
428it [03:53,  1.83it/s][A
429it [03:54,  1.83it/s][A
430it [03:55,  1.83it/s][A
431it [03:55,  1.83it/s][A
432it [03:56,  1.83it/s][A
433it [03:56,  1.83it/s][A
434it [03:57,  1.83it/s][A
435it [03:57,  1.83it/s][A
436it [03:58,  1.83it/s][A
437it [03:58,  1.83it/s][A
438it [03:59,  1.83it/s][A
439it [03:59,  1.83it/s][A
440it [04:00,  1.83it/s][A
441it [04:01,  1.83it/s][A
442it [04:01,  1.83it/s][A
443it [04:02,  1.83it/s][A
444it [04:02,  1.83it/s][A
445it [04:03,  1.83it/s][A
446it [04:03,  1.83it/s][A
447it [04:04,  1.84it/s][A
448it [04:04,  1.84it/s][A
449it [04:05,  1.83it/s][A
450it [04:05,  1.83it/s][A
451it [04:06,  1.83it/s][A
452it [04:07,  1.83it/s][A
453it [04:07,  1.83it/s][A
454it [04:08,  1.83it/s][A
455it [04:08,  1.83it/s][A
456it [04:09,  1.83it/s][A
457it [04:09,  1.84it/s][A
458it [04:10,  1.84it/s][A
459it [04:10,  1.84it/s][A
460it [04:11,  1.84it/s][A
461it [04:11,  1.84it/s][A
462it [04:12,  1.84it/s][A
463it [04:13,  1.83it/s][A
464it [04:13,  1.83it/s][A
465it [04:14,  1.83it/s][A
466it [04:14,  1.83it/s][A
467it [04:15,  1.83it/s][A
468it [04:15,  1.83it/s][A
469it [04:16,  1.83it/s][A
470it [04:16,  1.83it/s][A
471it [04:17,  1.83it/s][A
472it [04:17,  1.83it/s][A
473it [04:18,  1.83it/s][A
474it [04:19,  1.83it/s][A
475it [04:19,  1.83it/s][A
476it [04:20,  1.83it/s][A
477it [04:20,  1.83it/s][A
478it [04:21,  1.83it/s][A
479it [04:21,  1.83it/s][A
480it [04:22,  1.83it/s][A
481it [04:22,  1.83it/s][A
482it [04:23,  1.83it/s][A
483it [04:23,  1.83it/s][A
484it [04:24,  1.83it/s][A
485it [04:25,  1.83it/s][A
486it [04:25,  1.83it/s][A
487it [04:26,  1.83it/s][A
488it [04:26,  1.83it/s][A
489it [04:27,  1.83it/s][A
490it [04:27,  1.83it/s][A
491it [04:28,  1.83it/s][A
492it [04:28,  1.83it/s][A
493it [04:29,  1.83it/s][A
494it [04:29,  1.83it/s][A
495it [04:30,  1.83it/s][A
496it [04:31,  1.83it/s][A
497it [04:31,  1.83it/s][A
498it [04:32,  1.83it/s][A
499it [04:32,  1.83it/s][A
500it [04:33,  1.83it/s][A
501it [04:33,  1.83it/s][A
502it [04:34,  1.83it/s][A
503it [04:34,  1.83it/s][A
504it [04:35,  1.83it/s][A
505it [04:35,  1.83it/s][A
506it [04:36,  1.83it/s][A
507it [04:37,  1.83it/s][A
508it [04:37,  1.83it/s][A
509it [04:38,  1.83it/s][A
510it [04:38,  1.83it/s][A
511it [04:39,  1.83it/s][A
512it [04:39,  1.83it/s][A
513it [04:40,  1.84it/s][A
514it [04:40,  1.84it/s][A
515it [04:41,  1.83it/s][A
516it [04:41,  1.83it/s][A
517it [04:42,  1.83it/s][A
518it [04:43,  1.83it/s][A
519it [04:43,  1.83it/s][A
520it [04:44,  1.83it/s][A
521it [04:44,  1.83it/s][A
522it [04:45,  1.83it/s][A
523it [04:45,  1.83it/s][A
524it [04:46,  1.83it/s][A
525it [04:46,  1.83it/s][A
526it [04:47,  1.83it/s][A
527it [04:47,  1.83it/s][A
528it [04:48,  1.83it/s][A
529it [04:49,  1.83it/s][A
530it [04:49,  1.83it/s][A
531it [04:50,  1.84it/s][A
532it [04:50,  1.83it/s][A
533it [04:51,  1.84it/s][A
534it [04:51,  1.83it/s][A
535it [04:52,  1.84it/s][A
536it [04:52,  1.83it/s][A
537it [04:53,  1.83it/s][A
538it [04:53,  1.83it/s][A
539it [04:54,  1.83it/s][A
540it [04:55,  1.83it/s][A
541it [04:55,  1.83it/s][A
542it [04:56,  1.83it/s][A
543it [04:56,  1.83it/s][A
544it [04:57,  1.84it/s][A
545it [04:57,  1.83it/s][A
546it [04:58,  1.83it/s][A
547it [04:58,  1.83it/s][A
548it [04:59,  1.83it/s][A
549it [04:59,  1.83it/s][A
550it [05:00,  1.83it/s][A
551it [05:01,  1.83it/s][A
552it [05:01,  1.83it/s][A
553it [05:02,  1.83it/s][A
554it [05:02,  1.83it/s][A
555it [05:03,  1.83it/s][A
556it [05:03,  1.83it/s][A
557it [05:04,  1.83it/s][A
558it [05:04,  1.83it/s][A
559it [05:05,  1.83it/s][A
560it [05:05,  1.83it/s][A
561it [05:06,  1.83it/s][A
562it [05:07,  1.83it/s][A
563it [05:07,  1.83it/s][A
564it [05:08,  1.83it/s][A
565it [05:08,  1.83it/s][A
566it [05:09,  1.83it/s][A
567it [05:09,  1.83it/s][A
568it [05:10,  1.83it/s][A
569it [05:10,  1.83it/s][A
570it [05:11,  1.83it/s][A
571it [05:11,  1.83it/s][A
572it [05:12,  1.83it/s][A
573it [05:13,  1.83it/s][A
574it [05:13,  1.83it/s][A
575it [05:14,  1.83it/s][A
576it [05:14,  1.83it/s][A
577it [05:15,  1.83it/s][A
578it [05:15,  1.83it/s][A
579it [05:16,  1.83it/s][A
580it [05:16,  1.83it/s][A
581it [05:17,  1.83it/s][A
582it [05:17,  1.83it/s][A
583it [05:18,  1.83it/s][A
584it [05:19,  1.83it/s][A
585it [05:19,  1.83it/s][A
586it [05:20,  1.83it/s][A
587it [05:20,  1.83it/s][A
588it [05:21,  1.83it/s][A
589it [05:21,  1.83it/s][A
590it [05:22,  1.83it/s][A
591it [05:22,  1.83it/s][A
592it [05:23,  1.83it/s][A
593it [05:23,  1.83it/s][A
594it [05:24,  1.83it/s][A
595it [05:25,  1.83it/s][A
596it [05:25,  1.83it/s][A
597it [05:26,  1.83it/s][A
598it [05:26,  1.83it/s][A
599it [05:27,  1.83it/s][A
600it [05:27,  1.83it/s][A
601it [05:28,  1.83it/s][A
602it [05:28,  1.83it/s][A
603it [05:29,  1.83it/s][A
604it [05:29,  1.83it/s][A
605it [05:30,  1.83it/s][A
606it [05:31,  1.83it/s][A
607it [05:31,  1.83it/s][A
608it [05:32,  1.84it/s][A
609it [05:32,  1.83it/s][A
610it [05:33,  1.83it/s][A
611it [05:33,  1.83it/s][A
612it [05:34,  1.83it/s][A
613it [05:34,  1.83it/s][A
614it [05:35,  1.83it/s][A
615it [05:35,  1.83it/s][A
616it [05:36,  1.83it/s][A
617it [05:37,  1.83it/s][A
618it [05:37,  1.83it/s][A
619it [05:38,  1.83it/s][A
620it [05:38,  1.83it/s][A
621it [05:39,  1.83it/s][A
622it [05:39,  1.83it/s][A
623it [05:40,  1.83it/s][A
624it [05:40,  1.83it/s][A
625it [05:41,  1.84it/s][A
626it [05:41,  1.84it/s][A
627it [05:42,  1.84it/s][A
628it [05:43,  1.84it/s][A
629it [05:43,  1.83it/s][A
630it [05:44,  1.83it/s][A
631it [05:44,  1.83it/s][A
632it [05:45,  1.83it/s][A
633it [05:45,  1.83it/s][A
634it [05:46,  1.83it/s][A
635it [05:46,  1.83it/s][A
636it [05:47,  1.83it/s][A
637it [05:47,  1.83it/s][A
638it [05:48,  1.84it/s][A
639it [05:49,  1.83it/s][A
640it [05:49,  1.83it/s][A
641it [05:50,  1.83it/s][A
642it [05:50,  1.83it/s][A
643it [05:51,  1.83it/s][A
644it [05:51,  1.83it/s][A
645it [05:52,  1.84it/s][A
646it [05:52,  1.84it/s][A
647it [05:53,  1.84it/s][A
648it [05:53,  1.84it/s][A
649it [05:54,  1.83it/s][A
650it [05:55,  1.83it/s][A
651it [05:55,  1.83it/s][A
652it [05:56,  1.83it/s][A
653it [05:56,  1.83it/s][A
654it [05:57,  1.83it/s][A
655it [05:57,  1.83it/s][A
656it [05:58,  1.83it/s][A
657it [05:58,  1.83it/s][A
658it [05:59,  1.83it/s][A
659it [05:59,  1.84it/s][A
660it [06:00,  1.84it/s][A
661it [06:01,  1.83it/s][A
662it [06:01,  1.83it/s][A
663it [06:02,  1.83it/s][A
664it [06:02,  1.83it/s][A
665it [06:03,  1.83it/s][A
666it [06:03,  1.83it/s][A
667it [06:04,  1.83it/s][A
668it [06:04,  1.83it/s][A
669it [06:05,  1.83it/s][A
670it [06:05,  1.83it/s][A
671it [06:06,  1.83it/s][A
672it [06:07,  1.83it/s][A
673it [06:07,  1.83it/s][A
674it [06:08,  1.83it/s][A
675it [06:08,  1.83it/s][A
676it [06:09,  1.83it/s][A
677it [06:09,  1.83it/s][A
678it [06:10,  1.83it/s][A
679it [06:10,  1.83it/s][A
680it [06:11,  1.83it/s][A
681it [06:11,  1.83it/s][A
682it [06:12,  1.83it/s][A
683it [06:13,  1.83it/s][A
684it [06:13,  1.83it/s][A
685it [06:14,  1.83it/s][A
686it [06:14,  1.83it/s][A
687it [06:15,  1.83it/s][A
688it [06:15,  1.83it/s][A
689it [06:16,  1.83it/s][A
690it [06:16,  1.83it/s][A
691it [06:17,  1.83it/s][A
692it [06:17,  1.83it/s][A
693it [06:18,  1.83it/s][A
694it [06:19,  1.83it/s][A
695it [06:19,  1.83it/s][A
696it [06:20,  1.83it/s][A
697it [06:20,  1.83it/s][A
698it [06:21,  1.83it/s][A
699it [06:21,  1.83it/s][A
700it [06:22,  1.83it/s][A
701it [06:22,  1.83it/s][A
702it [06:23,  1.83it/s][A
703it [06:23,  1.83it/s][A
704it [06:24,  1.83it/s][A
705it [06:25,  1.83it/s][A
706it [06:25,  1.83it/s][A
707it [06:26,  1.83it/s][A
708it [06:26,  1.83it/s][A
709it [06:27,  1.83it/s][A
710it [06:27,  1.83it/s][A
711it [06:28,  1.83it/s][A
712it [06:28,  1.83it/s][A
713it [06:29,  1.83it/s][A
714it [06:29,  1.83it/s][A
715it [06:30,  1.84it/s][A
716it [06:31,  1.84it/s][A
717it [06:31,  1.84it/s][A
718it [06:32,  1.83it/s][A
719it [06:32,  1.83it/s][A
720it [06:33,  1.83it/s][A
721it [06:33,  1.83it/s][A
722it [06:34,  1.83it/s][A
723it [06:34,  1.83it/s][A
724it [06:35,  1.83it/s][A
725it [06:35,  1.83it/s][A
726it [06:36,  1.83it/s][A
727it [06:37,  1.83it/s][A
728it [06:37,  1.83it/s][A
729it [06:38,  1.83it/s][A
730it [06:38,  1.83it/s][A
731it [06:39,  1.83it/s][A
732it [06:39,  1.83it/s][A
733it [06:40,  1.83it/s][A
734it [06:40,  1.83it/s][A
735it [06:41,  1.83it/s][A
736it [06:41,  1.83it/s][A
737it [06:42,  1.83it/s][A
738it [06:43,  1.83it/s][A
739it [06:43,  1.83it/s][A
740it [06:44,  1.83it/s][A
741it [06:44,  1.83it/s][A
742it [06:45,  1.83it/s][A
743it [06:45,  1.83it/s][A
744it [06:46,  1.83it/s][A
745it [06:46,  1.83it/s][A
746it [06:47,  1.83it/s][A
747it [06:47,  1.83it/s][A
748it [06:48,  1.83it/s][A
749it [06:49,  1.83it/s][A
750it [06:49,  1.83it/s][A
751it [06:50,  1.83it/s][A
752it [06:50,  1.83it/s][A
753it [06:51,  1.83it/s][A
754it [06:51,  1.83it/s][A
755it [06:52,  1.83it/s][A
756it [06:52,  1.83it/s][A
757it [06:53,  1.83it/s][A
758it [06:53,  1.83it/s][A
759it [06:54,  1.83it/s][A
760it [06:55,  1.83it/s][A
761it [06:55,  1.83it/s][A
762it [06:56,  1.83it/s][A
763it [06:56,  1.83it/s][A
764it [06:57,  1.83it/s][A
765it [06:57,  1.83it/s][A
766it [06:58,  1.83it/s][A
767it [06:58,  1.83it/s][A
768it [06:59,  1.83it/s][A
769it [06:59,  1.83it/s][A
770it [07:00,  1.83it/s][A
771it [07:01,  1.83it/s][A
772it [07:01,  1.83it/s][A
773it [07:02,  1.83it/s][A
774it [07:02,  1.83it/s][A
775it [07:03,  1.83it/s][A
776it [07:03,  1.83it/s][A
777it [07:04,  1.83it/s][A
778it [07:04,  1.83it/s][A
779it [07:05,  1.83it/s][A
780it [07:06,  1.83it/s][A
781it [07:06,  1.83it/s][A
782it [07:07,  1.83it/s][A
783it [07:07,  1.83it/s][A
784it [07:08,  1.83it/s][A
785it [07:08,  1.83it/s][A
786it [07:09,  1.83it/s][A
787it [07:09,  1.83it/s][A
788it [07:10,  1.83it/s][A
789it [07:10,  1.83it/s][A
790it [07:11,  1.83it/s][A
791it [07:12,  1.83it/s][A
792it [07:12,  1.83it/s][A
793it [07:13,  1.83it/s][A
794it [07:13,  1.83it/s][A
795it [07:14,  1.83it/s][A
796it [07:14,  1.83it/s][A
797it [07:15,  1.83it/s][A
798it [07:15,  1.83it/s][A
799it [07:16,  1.83it/s][A
800it [07:16,  1.83it/s][A
801it [07:17,  1.83it/s][A
802it [07:18,  1.83it/s][A
803it [07:18,  1.83it/s][A
804it [07:19,  1.83it/s][A
805it [07:19,  1.83it/s][A
806it [07:20,  1.83it/s][A
807it [07:20,  1.83it/s][A
808it [07:21,  1.83it/s][A
809it [07:21,  1.84it/s][A
810it [07:22,  1.83it/s][A
811it [07:22,  1.83it/s][A
812it [07:23,  1.83it/s][A
813it [07:24,  1.83it/s][A
814it [07:24,  1.83it/s][A
815it [07:25,  1.83it/s][A
816it [07:25,  1.83it/s][A
817it [07:26,  1.83it/s][A
818it [07:26,  1.83it/s][A
819it [07:27,  1.83it/s][A
820it [07:27,  1.83it/s][A
821it [07:28,  1.83it/s][A
822it [07:28,  1.83it/s][A
823it [07:29,  1.83it/s][A
824it [07:30,  1.83it/s][A
825it [07:30,  1.83it/s][A
826it [07:31,  1.83it/s][A
827it [07:31,  1.83it/s][A
828it [07:32,  1.83it/s][A
829it [07:32,  1.83it/s][A
830it [07:33,  1.83it/s][A
831it [07:33,  1.83it/s][A
832it [07:34,  1.83it/s][A
833it [07:34,  1.83it/s][A
834it [07:35,  1.83it/s][A
835it [07:36,  1.83it/s][A
836it [07:36,  1.83it/s][A
837it [07:37,  1.83it/s][A
838it [07:37,  1.83it/s][A
839it [07:38,  1.83it/s][A
840it [07:38,  1.83it/s][A
841it [07:39,  1.83it/s][A
842it [07:39,  1.83it/s][A
843it [07:40,  1.83it/s][A
844it [07:40,  1.83it/s][A
845it [07:41,  1.83it/s][A
846it [07:42,  1.83it/s][A
847it [07:42,  1.83it/s][A
848it [07:43,  1.83it/s][A
849it [07:43,  1.83it/s][A
850it [07:44,  1.83it/s][A
851it [07:44,  1.83it/s][A
852it [07:45,  1.84it/s][A
853it [07:45,  1.84it/s][A
854it [07:46,  1.84it/s][A
855it [07:46,  1.83it/s][A
856it [07:47,  1.83it/s][A
857it [07:48,  1.83it/s][A
858it [07:48,  1.83it/s][A
859it [07:49,  1.83it/s][A
860it [07:49,  1.83it/s][A
861it [07:50,  1.83it/s][A
862it [07:50,  1.83it/s][A
863it [07:51,  1.83it/s][A
864it [07:51,  1.83it/s][A
865it [07:52,  1.83it/s][A
866it [07:52,  1.83it/s][A
867it [07:53,  1.83it/s][A
868it [07:54,  1.83it/s][A
869it [07:54,  1.83it/s][A
870it [07:55,  1.83it/s][A
871it [07:55,  1.83it/s][A
872it [07:56,  1.83it/s][A
873it [07:56,  1.83it/s][A
874it [07:57,  1.83it/s][A
875it [07:57,  1.83it/s][A
876it [07:58,  1.83it/s][A
877it [07:58,  1.83it/s][A
878it [07:59,  1.83it/s][A
879it [08:00,  1.83it/s][A
880it [08:00,  1.83it/s][A
881it [08:01,  1.83it/s][A
882it [08:01,  1.83it/s][A
883it [08:02,  1.83it/s][A
884it [08:02,  1.83it/s][A
885it [08:03,  1.83it/s][A
886it [08:03,  1.83it/s][A
887it [08:04,  1.83it/s][A
888it [08:04,  1.83it/s][A
889it [08:05,  1.83it/s][A
890it [08:06,  1.83it/s][A
891it [08:06,  1.84it/s][A
892it [08:07,  1.83it/s][A
893it [08:07,  1.83it/s][A
894it [08:08,  1.83it/s][A
895it [08:08,  1.83it/s][A
896it [08:09,  1.83it/s][A
897it [08:09,  1.83it/s][A
898it [08:10,  1.83it/s][A
899it [08:10,  1.83it/s][A
900it [08:11,  1.83it/s][A
901it [08:12,  1.83it/s][A
902it [08:12,  1.83it/s][A
903it [08:13,  1.83it/s][A
904it [08:13,  1.83it/s][A
905it [08:14,  1.83it/s][A
906it [08:14,  1.83it/s][A
907it [08:15,  1.83it/s][A
908it [08:15,  1.83it/s][A
909it [08:16,  1.83it/s][A
910it [08:16,  1.83it/s][A
911it [08:17,  1.83it/s][A
912it [08:18,  1.83it/s][A
913it [08:18,  1.83it/s][A
914it [08:19,  1.83it/s][A
915it [08:19,  1.83it/s][A
916it [08:20,  1.83it/s][A
917it [08:20,  1.83it/s][A
918it [08:21,  1.83it/s][A
919it [08:21,  1.83it/s][A
920it [08:22,  1.83it/s][A
921it [08:22,  1.83it/s][A
922it [08:23,  1.83it/s][A
923it [08:24,  1.83it/s][A
924it [08:24,  1.83it/s][A
925it [08:25,  1.83it/s][A
926it [08:25,  1.83it/s][A
927it [08:26,  1.83it/s][A
928it [08:26,  1.83it/s][A
929it [08:27,  1.83it/s][A
930it [08:27,  1.83it/s][A
931it [08:28,  1.83it/s][A
932it [08:28,  1.83it/s][A
933it [08:29,  1.83it/s][A
934it [08:30,  1.83it/s][A
935it [08:30,  1.83it/s][A
936it [08:31,  1.83it/s][A
937it [08:31,  1.83it/s][A
938it [08:32,  1.83it/s][A
939it [08:32,  1.83it/s][A
940it [08:33,  1.83it/s][A
941it [08:33,  1.83it/s][A
942it [08:34,  1.83it/s][A
943it [08:34,  1.83it/s][A
944it [08:35,  1.83it/s][A
945it [08:36,  1.84it/s][A
946it [08:36,  1.83it/s][A
947it [08:37,  1.83it/s][A
948it [08:37,  1.83it/s][A
949it [08:38,  1.83it/s][A
950it [08:38,  1.83it/s][A
951it [08:39,  1.83it/s][A
952it [08:39,  1.83it/s][A
953it [08:40,  1.83it/s][A
954it [08:40,  1.83it/s][A
955it [08:41,  1.83it/s][A
956it [08:42,  1.83it/s][A
957it [08:42,  1.83it/s][A
958it [08:43,  1.83it/s][A
959it [08:43,  1.83it/s][A
960it [08:44,  1.83it/s][A
961it [08:44,  1.83it/s][A
962it [08:45,  1.83it/s][A
963it [08:45,  1.83it/s][A
964it [08:46,  1.83it/s][A
965it [08:46,  1.83it/s][A
966it [08:47,  1.83it/s][A
967it [08:48,  1.83it/s][A
968it [08:48,  1.83it/s][A
969it [08:49,  1.83it/s][A
970it [08:49,  1.83it/s][A
971it [08:50,  1.83it/s][A
972it [08:50,  1.83it/s][A
973it [08:51,  1.83it/s][A
974it [08:51,  1.83it/s][A
975it [08:52,  1.83it/s][A
976it [08:52,  1.83it/s][A
977it [08:53,  1.83it/s][A
978it [08:54,  1.83it/s][A
979it [08:54,  1.83it/s][A
980it [08:55,  1.83it/s][A
981it [08:55,  1.83it/s][A
982it [08:56,  1.83it/s][A
983it [08:56,  1.83it/s][A
984it [08:57,  1.83it/s][A
985it [08:57,  1.83it/s][A
986it [08:58,  1.83it/s][A
987it [08:59,  1.83it/s][A
988it [08:59,  1.83it/s][A
989it [09:00,  1.83it/s][A
990it [09:00,  1.83it/s][A
991it [09:01,  1.83it/s][A
992it [09:01,  1.83it/s][A
993it [09:02,  1.83it/s][A
994it [09:02,  1.83it/s][A
995it [09:03,  1.83it/s][A
996it [09:03,  1.83it/s][A
997it [09:04,  1.82it/s][A
998it [09:05,  1.82it/s][A
999it [09:05,  1.83it/s][A
1000it [09:06,  1.83it/s][A
